# Table A; Table B; First-insert; Cardinality; Join-condition; Name; Author
AAA_MODULE_RIGHT; AAA_MODULE_RIGHT; ; 1:n; q; q; Data Model Editor; ; 
VOUCHER; VOUCHER; ; n:1; (CASE WHEN A.XACTION_SOURCE_MEDIA_TYPE in ('BT-ACO-CRD-POS','ACCOUNT POSTING','BT-ACO-PAY-CNS') THEN INT(A.XACTION_SOURCE_MEDIA_ID) ELSE null END)=B.VOUCHER_ID AND A.XACTION_SOURCE_MEDIA_ID=RTRIM(CHAR(B.VOUCHER_ID)); A20; ; 
VOUCHER; XBCCONTRACT; ; n:1; A.CONTRACT_TYPE='X' and A.R_CONTRACT=B.OID; A21; ; 
VOUCHER_VAL; VOUCHER; ; n:1; A.R_VOUCHER=B.OID; VOUCHER_VAL_TO_VOUCHER; voucherval.bsh; ; 
XBCCONTRACT; CARRIER; B; n:1; A.R_CARRIER=B.OID; XBCCONTRACT_TO_CARRIER; DB:script/db2/selectAssociations.sql; ; 
XBCCONTRACT; LOCALOPERATOR; B; n:1; A.R_LOCALOPERATOR=B.OID; XBCCONTRACT_TO_LOCALOPERATOR; DB:script/db2/selectAssociations.sql; ; 
XBCCONTRACT; PROVIDER; B; n:1; A.R_PROVIDER=B.OID; XBCCONTRACT_TO_PROVIDER; DB:script/db2/selectAssociations.sql; ; 
XBCCONTRACT; SERVICEUSER; B; n:1; A.R_SERVICEUSER=B.OID; XBCCONTRACT_TO_SERVICEUSER; DB:script/db2/selectAssociations.sql; ; 
XBCCONTRACT_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; XBCCONTRACT_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
YELLEX_CONTACT_PERSON; VALUE_TYPE; B; n:1; A.R_REF_BO_VT=B.OID; YELLEX_CONTACT_PERSON_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
YELLEX_CONTACT_PERSON; YELLEX_LOCATION; ; n:1; A.R_REF_BO_VT=2086 AND A.R_REF_BO=B.OID; YELLEX_CONTACT_PERSON_TO_YELLEX_LOCATION; yellex_contact_person.bsh, property with BO as value; ; 
YELLEX_HOTSPOT; YELLEX_LOCATION; B; n:1; A.R_LOCATION=B.OID; YELLEX_HOTSPOT_TO_YELLEX_LOCATION; DB:script/db2/selectAssociations.sql; ; 
YELLEX_HOTSPOT_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; YELLEX_HOTSPOT_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
YELLEX_HOTSPOT_PROPERTY; YELLEX_HOTSPOT; B; n:1; A.R_YELLEX_HOTSPOT=B.OID; YELLEX_HOTSPOT_PROPERTY_TO_YELLEX_HOTSPOT; DB:script/db2/selectAssociations.sql; ; 
YELLEX_HOTSPOT_PROPERTY; YELLEX_RESELLER; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2096 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; YELLEX_HOTSPOT_PROPERTY_TO_YELLEX_RESELLER; yellex_hotspot.bsh, property with BO as value; ; 
YELLEX_LOCATION; YELLEX_OPERATOR; B; n:1; A.R_OPERATOR=B.OID; YELLEX_LOCATION_TO_YELLEX_OPERATOR; DB:script/db2/selectAssociations.sql; ; 
YELLEX_LOCATION_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; YELLEX_LOCATION_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
YELLEX_LOCATION_PROPERTY; YELLEX_LOCATION; B; n:1; A.R_YELLEX_LOCATION=B.OID; YELLEX_LOCATION_PROPERTY_TO_YELLEX_LOCATION; DB:script/db2/selectAssociations.sql; ; 
YELLEX_OPERATOR; LOGIN; B; n:1; A.R_LOGIN=B.OID; YELLEX_OPERATOR_TO_LOGIN; DB:script/db2/selectAssociations.sql; ; 
YELLEX_OPERATOR; PROVIDER; B; n:1; A.R_AS_PROVIDER=B.OID; YELLEX_OPERATOR_TO_PROVIDER; DB:script/db2/selectAssociations.sql; ; 
YELLEX_OPERATOR; SERVICEUSER; B; n:1; A.R_AS_SERVICEUSER=B.OID; YELLEX_OPERATOR_TO_SERVICEUSER; DB:script/db2/selectAssociations.sql; ; 
YELLEX_OPERATOR_PROPERTY; BANK_ACCOUNT; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2035 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; YELLEX_OPERATOR_PROPERTY_TO_BANK_ACCOUNT; yellex_operator.bsh, property with BO as value; ; 
YELLEX_OPERATOR_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; YELLEX_OPERATOR_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
YELLEX_OPERATOR_PROPERTY; YELLEX_OPERATOR; B; n:1; A.R_YELLEX_OPERATOR=B.OID; YELLEX_OPERATOR_PROPERTY_TO_YELLEX_OPERATOR; DB:script/db2/selectAssociations.sql; ; 
YELLEX_OPERATOR_PROPERTY; YELLEX_RESELLER; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2096 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; YELLEX_OPERATOR_PROPERTY_TO_YELLEX_RESELLER; yellex_operator.bsh, property with BO as value; ; 
YELLEX_PREPAID_CARD; YELLEX_PREPAID_CARD_ORDER; B; n:1; A.R_PREPAID_CARD_ORDER=B.OID; YELLEX_PREPAID_CARD_TO_YELLEX_PREPAID_CARD_ORDER; DB:script/db2/selectAssociations.sql; ; 
YELLEX_PREPAID_CARD_ORDER; YELLEX_OPERATOR; B; n:1; A.R_OPERATOR=B.OID; YELLEX_PREPAID_CARD_ORDER_TO_YELLEX_OPERATOR; DB:script/db2/selectAssociations.sql; ; 
YELLEX_PREPAID_CARD_ORDER_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; YELLEX_PREPAID_CARD_ORDER_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
YELLEX_PREPAID_CARD_ORDER_PROPERTY; YELLEX_PREPAID_CARD_ORDER; B; n:1; A.R_YELLEX_PREPAID_CARD_ORDER=B.OID; YELLEX_PREPAID_CARD_ORDER_PROPERTY_TO_YELLEX_PREPAID_CARD_ORDER; DB:script/db2/selectAssociations.sql; ; 
YELLEX_PROMOTION_CODE; YELLEX_OPERATOR; B; n:1; A.R_OPERATOR=B.OID; YELLEX_PROMOTION_CODE_TO_YELLEX_OPERATOR; DB:script/db2/selectAssociations.sql; ; 
YELLEX_RESELLER; PROVIDER; B; n:1; A.R_AS_PROVIDER=B.OID; YELLEX_RESELLER_TO_PROVIDER; DB:script/db2/selectAssociations.sql; ; 
YELLEX_RESELLER; SERVICEUSER; B; n:1; A.R_AS_SERVICEUSER=B.OID; YELLEX_RESELLER_TO_SERVICEUSER; DB:script/db2/selectAssociations.sql; ; 
YELLEX_RESELLER; YELLEX_RESELLER; ; n:1; A.R_SUPER_RESELLER=B.OID; YELLEX_RESELLER_TO_YELLEX_RESELLER; yellex_reseller.bsh; ; 
YELLEX_RESELLER_PROPERTY; BANK_ACCOUNT; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2035 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; YELLEX_RESELLER_PROPERTY_TO_BANK_ACCOUNT; yellex_reseller.bsh, property with BO as value; ; 
YELLEX_RESELLER_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; YELLEX_RESELLER_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
YELLEX_RPR_ACCUMULATION; CARRIER; ; n:1; A.R_OWNER_VT=2003 AND A.R_BE_OWNER=B.OID; YELLEX_RPR_ACCUMULATION_TO_CARRIER; yellex_rpr_accumulation.bsh, property with BO as value; ; 
YELLEX_RPR_ACCUMULATION; SERVICEUSER; ; n:1; A.R_RECEIVER_VT=2013 AND A.R_BE_RECEIVER=B.OID; YELLEX_RPR_ACCUMULATION_TO_SERVICEUSER; yellex_rpr_accumulation.bsh, property with BO as value; ; 
YELLEX_RPR_ACCUMULATION; TARIFF; B; n:1; A.R_TARIFF=B.OID; YELLEX_RPR_ACCUMULATION_TO_TARIFF; DB:script/db2/selectAssociations.sql; ; 
YELLEX_RPR_ACCUMULATION; VALUE_TYPE; B; n:1; A.R_RECEIVER_VT=B.OID; YELLEX_RPR_ACCUMULATION_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
YELLEX_RPR_ACCUMULATION; VALUE_TYPE; B; n:1; A.R_OWNER_VT=B.OID; YELLEX_RPR_ACCUMULATION_TO_VALUE_TYPE_1; DB:script/db2/selectAssociations.sql; ; 
YELLEX_RPR_ACCUMULATION; VALUE_TYPE; B; n:1; A.R_CONTRACT_VT=B.OID; YELLEX_RPR_ACCUMULATION_TO_VALUE_TYPE_2; DB:script/db2/selectAssociations.sql; ; 
YELLEX_RPR_ACCUMULATION; VAT; B; n:1; A.R_VAT=B.OID; YELLEX_RPR_ACCUMULATION_TO_VAT; DB:script/db2/selectAssociations.sql; ; 
YELLEX_RPR_ACCUMULATION_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; YELLEX_RPR_ACCUMULATION_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
YELLEX_RPR_ACCUMULATION_PROPERTY; YELLEX_HOTSPOT; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2088 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; YELLEX_RPR_ACCUMULATION_PROPERTY_TO_YELLEX_HOTSPOT; yellex_rpr_accumulation.bsh, property with BO as value; ; 
YELLEX_RPR_ACCUMULATION_PROPERTY; YELLEX_RPR_ACCUMULATION; B; n:1; A.R_YELLEX_RPR_ACCUMULATION=B.OID; YELLEX_RPR_ACCUMULATION_PROPERTY_TO_YELLEX_RPR_ACCUMULATION; DB:script/db2/selectAssociations.sql; ; 
YELLEX_TARIFF_STRUCTURE; YELLEX_LOCATION; ; n:1; A.R_LOCATION=B.OID; YELLEX_TARIFF_STRUCTURE_TO_YELLEX_LOCATION; yellextariffstructure.bsh; ; 
YELLEX_TARIFF_STRUCTURE; YELLEX_OPERATOR; B; n:1; A.R_OPERATOR=B.OID; YELLEX_TARIFF_STRUCTURE_TO_YELLEX_OPERATOR; DB:script/db2/selectAssociations.sql; ; 
YELLEX_USER; LOGIN; B; n:1; A.R_LOGIN=B.OID; YELLEX_USER_TO_LOGIN; DB:script/db2/selectAssociations.sql; ; 
YELLEX_USER; SERVICEUSER; B; n:1; A.R_AS_SERVICEUSER=B.OID; YELLEX_USER_TO_SERVICEUSER; DB:script/db2/selectAssociations.sql; ; 
YELLEX_USER; VALUE_TYPE; B; n:1; A.R_FROM_BE_VT=B.OID; YELLEX_USER_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
YELLEX_USER; YELLEX_OPERATOR; ; n:1; A.R_FROM_BE_VT=2080 AND A.R_FROM_BE=B.OID; YELLEX_USER_TO_YELLEX_OPERATOR; yellexuser.bsh, property with BO as value; ; 
YELLEX_USER; YELLEX_RESELLER; ; n:1; A.R_FROM_BE_VT=2096 AND A.R_FROM_BE=B.OID; YELLEX_USER_TO_YELLEX_RESELLER; yellexuser.bsh, property with BO as value; ; 
YELLEX_USER_PROPERTY; BANK_ACCOUNT; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2035 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; YELLEX_USER_PROPERTY_TO_BANK_ACCOUNT; yellexuser.bsh, property with BO as value; ; 
YELLEX_USER_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; YELLEX_USER_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
YELLEX_USER_PROPERTY; YELLEX_USER; B; n:1; A.R_YELLEX_USER=B.OID; YELLEX_USER_PROPERTY_TO_YELLEX_USER; DB:script/db2/selectAssociations.sql; ; 
